
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
1.56806934529325	TO	(1 Zp);
1.56806934529325	Zp	(-1 TO);
-0.33091181972729	RP	(1 JJ);
-0.33091181972729	JJ	(-1 RP);
-0.236520672299191	JJR	(1 CC);
-0.236520672299191	CC	(-1 JJR);
-2.41951810292331	JJS	(1 TO);
-2.41951810292331	TO	(-1 JJS);
1.20740094507813	NNS	(1 VBD);
1.20740094507813	VBD	(-1 NNS);
-7.5504342745964	MD	(1 VBG);
-7.5504342745964	VBG	(-1 MD);
0.745640704824313	Zp	(1 Z);
0.745640704824313	Z	(-1 Zp);
-2.94686995548662	RBS	(1 VB);
-2.94686995548662	VB	(-1 RBS);
-2.58146622726826	NNS	(1 NNS);
-2.58146622726826	NNS	(-1 NNS);
-2.38480166396645	WDT	(1 PRP$);
-2.38480166396645	PRP$	(-1 WDT);
-0.858868494535455	Z	(1 NNP);
-0.858868494535455	NNP	(-1 Z);
1.12459852657299	Fd	(1 Z);
1.12459852657299	Z	(-1 Fd);
-1.53205412623585	Fe	(1 RBS);
-1.53205412623585	RBS	(-1 Fe);
3.25942850869733	VBG	(1 RP);
3.25942850869733	RP	(-1 VBG);
5.38597215957748	Fs	(1 UH);
5.38597215957748	UH	(-1 Fs);
-3.24664744856833	NN	(1 EX);
-3.24664744856833	EX	(-1 NN);
-0.202977247618597	Fs	(1 RB);
-0.202977247618597	RB	(-1 Fs);
-6.90310390169234	VBP	(1 POS);
-6.90310390169234	POS	(-1 VBP);
0.868141214517055	VBG	(1 SYM);
0.868141214517055	SYM	(-1 VBG);
1.92560319338427	Fc	(1 CC);
1.92560319338427	CC	(-1 Fc);
-4.8605723252975	Fz	(-1 OUT_OF_BOUNDS);
1.14334014508239	CC	(-1 OUT_OF_BOUNDS);
-0.874294031988095	NNP	(1 Fe);
-0.874294031988095	Fe	(-1 NNP);
-1.12725037818298	Z	(1 CC);
-1.12725037818298	CC	(-1 Z);
-4.58439713866423	IN	(1 Fc);
-4.58439713866423	Fc	(-1 IN);
-3.67722666044516	VBN	(1 VBZ);
-3.67722666044516	VBZ	(-1 VBN);
0.116545452157987	VB	(1 IN);
0.116545452157987	IN	(-1 VB);
-3.55637540779063	FW	(1 DT);
-3.55637540779063	DT	(-1 FW);
-1.94182763830801	Z	(1 VBN);
-1.94182763830801	VBN	(-1 Z);
-0.0309509592355883	NNS	(1 VBN);
-0.0309509592355883	VBN	(-1 NNS);
-0.248288937391192	PRP$	(1 NNP);
-0.248288937391192	NNP	(-1 PRP$);
-2.33002339374567	VB	(1 FW);
-2.33002339374567	FW	(-1 VB);
-0.797649662828562	VB	(1 Fp);
-0.797649662828562	Fp	(-1 VB);
1.54127519681403	VBG	(1 PDT);
1.54127519681403	PDT	(-1 VBG);
-2.53396851139901	DT	(1 VBP);
-2.53396851139901	VBP	(-1 DT);
0.56419216145098	FW	(-1 OUT_OF_BOUNDS);
-8.86652785757535	Fz	(1 IN);
-8.86652785757535	IN	(-1 Fz);
-1.58743841149541	Z	(1 VBG);
-1.58743841149541	VBG	(-1 Z);
0.97871866154665	Fg	(1 WP$);
0.97871866154665	WP$	(-1 Fg);
-1.11607374587033	VBP	(1 Fp);
-1.11607374587033	Fp	(-1 VBP);
-3.38217919732337	JJR	(1 MD);
-3.38217919732337	MD	(-1 JJR);
-3.65823757636058	JJR	(1 DT);
-3.65823757636058	DT	(-1 JJR);
1.61384381988778	Fat	(1 PRP$);
1.61384381988778	PRP$	(-1 Fat);
-0.906886815314428	Fe	(1 JJR);
-0.906886815314428	JJR	(-1 Fe);
0.865454883388011	WDT	(1 EX);
0.865454883388011	EX	(-1 WDT);
0.600306456426681	VBZ	(1 DT);
0.600306456426681	DT	(-1 VBZ);
-0.794322623333036	JJR	(1 Fx);
-0.794322623333036	Fx	(-1 JJR);
-0.483732740629732	CC	(1 UH);
-0.483732740629732	UH	(-1 CC);
-2.40977673778127	Fx	(1 VBN);
-2.40977673778127	VBN	(-1 Fx);
1.09149308966324	NNS	(1 Fs);
1.09149308966324	Fs	(-1 NNS);
1.17166568343736	DT	(1 NNP);
1.17166568343736	NNP	(-1 DT);
-1.36130816955234	Fit	(1 Z);
-1.36130816955234	Z	(-1 Fit);
-2.42669897417314	VB	(1 VB);
-2.42669897417314	VB	(-1 VB);
0.529301518610789	VB	(1 Fat);
0.529301518610789	Fat	(-1 VB);
-4.28376574855909	NN	(1 VB);
-4.28376574855909	VB	(-1 NN);
-0.82891856068618	VBP	(1 Fg);
-0.82891856068618	Fg	(-1 VBP);
-0.0804291929600536	VBD	(1 NNP);
-0.0804291929600536	NNP	(-1 VBD);
-2.19783681643533	JJS	(1 WRB);
-2.19783681643533	WRB	(-1 JJS);
-1.70580608753363	POS	(1 CC);
-1.70580608753363	CC	(-1 POS);
0.961342232200383	POS	(1 NNS);
0.961342232200383	NNS	(-1 POS);
2.39879497831212	FW	(1 NNP);
2.39879497831212	NNP	(-1 FW);
4.35533705269712	EX	(1 VBZ);
4.35533705269712	VBZ	(-1 EX);
-1.54899530575897	Fd	(1 JJS);
-1.54899530575897	JJS	(-1 Fd);
-3.60188009559057	Z	(1 VBP);
-3.60188009559057	VBP	(-1 Z);
-2.29138581304998	JJ	(1 JJR);
-2.29138581304998	JJR	(-1 JJ);
-3.51393714429163	RB	(1 NN);
-3.51393714429163	NN	(-1 RB);
0.376503188086143	Fe	(1 RB);
0.376503188086143	RB	(-1 Fe);
-2.55544311468709	IN	(1 Fit);
-2.55544311468709	Fit	(-1 IN);
1.62451376814558	PRP$	(1 NNS);
1.62451376814558	NNS	(-1 PRP$);
-4.39437813887729	WDT	(1 Fe);
-4.39437813887729	Fe	(-1 WDT);
-2.71760915568383	PRP	(1 EX);
-2.71760915568383	EX	(-1 PRP);
-4.08395110705493	JJ	(1 EX);
-4.08395110705493	EX	(-1 JJ);
-0.768717664741576	JJ	(1 Fs);
-0.768717664741576	Fs	(-1 JJ);
-0.919692752722814	Zp	(1 FW);
-0.919692752722814	FW	(-1 Zp);
-0.88305879890589	VBZ	(1 Fs);
-0.88305879890589	Fs	(-1 VBZ);
-0.780490172557227	NNP	(1 VBP);
-0.780490172557227	VBP	(-1 NNP);
2.32130861726157	VBP	(1 RB);
2.32130861726157	RB	(-1 VBP);
